Variable,Class, Count , Levels , NA.s , Min , Max , Mean , Median , Mode , SD , Variance , Percentile.25 , Percentile.75 , IQR , Possible.Outliers 
BsmtUnfSF,integer," 2,919.00 ", - , 1.00 , -   ," 2,336.00 ", 560.77 , 467.00 , -   , 439.54 ," 193,198.63 ", 220.00 , 805.50 , 585.50 , 53.00 
TotalBsmtSF,integer," 2,919.00 ", - , 1.00 , -   ," 6,110.00 "," 1,051.78 ", 989.50 , -   , 440.77 ," 194,274.89 ", 793.00 ," 1,302.00 ", 509.00 , 122.00 
Fireplaces,integer," 2,919.00 ", - , -   , -   , 4.00 , 0.60 , 1.00 , -   , 0.65 , 0.42 , -   , 1.00 , 1.00 , 12.00 
1stFlrSF,integer," 2,919.00 ", - , -   , 334.00 ," 5,095.00 "," 1,159.58 "," 1,082.00 ", 864.00 , 392.36 ," 153,948.00 ", 876.00 ," 1,387.50 ", 511.50 , 42.00 
2ndFlrSF,integer," 2,919.00 ", - , -   , -   ," 2,065.00 ", 336.48 , -   , -   , 428.70 ," 183,784.94 ", -   , 704.00 , 704.00 , 8.00 
LowQualFinSF,integer," 2,919.00 ", - , -   , -   ," 1,064.00 ", 4.69 , -   , -   , 46.40 ," 2,152.67 ", -   , -   , -   , 40.00 
TotRmsAbvGrd,integer," 2,919.00 ", - , -   , 2.00 , 15.00 , 6.45 , 6.00 , 6.00 , 1.57 , 2.46 , 5.00 , 7.00 , 2.00 , 51.00 
GarageYrBlt,integer," 2,919.00 ", - , 159.00 ," 1,895.00 "," 2,207.00 "," 1,978.11 "," 1,979.00 "," 2,005.00 ", 25.57 , 654.04 ," 1,960.00 "," 2,002.00 ", 42.00 , 3.00 
GarageCars,integer," 2,919.00 ", - , 1.00 , -   , 5.00 , 1.77 , 2.00 , 2.00 , 0.76 , 0.58 , 1.00 , 2.00 , 1.00 , 17.00 
GarageArea,integer," 2,919.00 ", - , 1.00 , -   ," 1,488.00 ", 472.87 , 480.00 , -   , 215.39 ," 46,394.93 ", 320.00 , 576.00 , 256.00 , 42.00 
WoodDeckSF,integer," 2,919.00 ", - , -   , -   ," 1,424.00 ", 93.71 , -   , -   , 126.53 ," 16,008.98 ", -   , 168.00 , 168.00 , 67.00 
OpenPorchSF,integer," 2,919.00 ", - , -   , -   , 742.00 , 47.49 , 26.00 , -   , 67.58 ," 4,566.45 ", -   , 70.00 , 70.00 , 159.00 
EnclosedPorch,integer," 2,919.00 ", - , -   , -   ," 1,012.00 ", 23.10 , -   , -   , 64.24 ," 4,127.32 ", -   , -   , -   , 459.00 
3SsnPorch,integer," 2,919.00 ", - , -   , -   , 508.00 , 2.60 , -   , -   , 25.19 , 634.44 , -   , -   , -   , 37.00 
ScreenPorch,integer," 2,919.00 ", - , -   , -   , 576.00 , 16.06 , -   , -   , 56.18 ," 3,156.68 ", -   , -   , -   , 256.00 
PoolArea,integer," 2,919.00 ", - , -   , -   , 800.00 , 2.25 , -   , -   , 35.66 ," 1,271.92 ", -   , -   , -   , 13.00 
MiscVal,integer," 2,919.00 ", - , -   , -   ," 17,000.00 ", 50.83 , -   , -   , 567.40 ," 321,945.27 ", -   , -   , -   , 103.00 
LotFrontage_fixed,numeric," 2,919.00 ", - , -   , 21.00 , 313.00 , 69.31 , 69.31 , 69.31 , 21.31 , 454.22 , 60.00 , 78.00 , 18.00 , 260.00 
GarageYrBlt_fixed,integer," 2,919.00 ", - , -   ," 1,872.00 "," 2,010.00 "," 1,976.18 "," 1,978.00 "," 2,005.00 ", 26.71 , 713.23 ," 1,958.50 "," 2,001.00 ", 42.50 , 4.00 
